"weight_up_to","weight_after"
"159.4","150.22"
"193.58","187.55"
"188.48","175.31"
"189.85","150.1"
"392.94","360.12"
"318.09","315.2"
"189.43","185.2"
"317.26","305.85"
"785.23","783.21"
"357.33","352.12"
"394.3","360.55"
"398.04","288.81"
"1000.71","900.58"
"341.06","340.8"
"486.91","486.58"
"1021.01","1000.25"
"702.8","652.12"
"290.76","256.98"
"298.3","368.78"
"291.62","268.58"
"122.37","102.26"
"391.91","356.52"
"680.02","668.78"
"188.59","175.26"
"896.66","895.24"
"1143.3","987.58"
"1035.03","986.66"
"1039.65","1024.24"
"1144.44","1058.63"
"596.83","590.58"
"260.84","217.59"
"767.33","700.27"
"979.34","939.58"
"294.73","288.56"
"287.36","248.66"
"858.3","789.55"
"290.36","280"
"999.85","937.58"
"1202.16","1157.02"
"1034.29","996.58"
"1190.96","1131.09"
"1113.1","1009.35"
"584.87","565.33"
"1084.09","1078.58"
"304.94","299.57"
"896.45","856.54"
"248.62","2358.47"
"1151.82","937.28"
"1229.15","1220.67"
"769.37","609.98"
"1176.95","988.74"
"1169.71","956.48"
"776.01","586.85"
"1102.95","888.56"
"1076.81","914.58"
"663.13","565.47"
"177.18","154.23"
"339.15","331.78"
"1113.96","1053.57"
"1111.01","1021.01"
"1143.44","1026.03"
"1158.55","1142.35"
"1164.85","906.12"
"1135.11","996.81"
"1162.7","1102.35"
"1177.23","1123.54"
"1117.1","1036.25"
"1125.07","766.32"
"1178.19","1058.89"
"1161.37","1036.59"
"947.43","825.47"
"280.97","260.36"
"977.08","878.56"
"1071.25","986.58"
"1092.9","1000.15"
"163.02","152.25"
"839.03","789.69"
"303.53","256.32"
"276.14","274.01"
"960.4","953.58"
"778.75","698.99"
"405.91","239.65"
"1132.51","975.52"
"680.24","563.45"
"1087.28","896.12"
"1148.64","879.58"
"1133.15","1058.47"
"987.64","423.57"
"227.18","185.66"
"985.16","867.54"
"1138.63","923.45"
"1170.5","856.25"
"1092.65","896.35"
"572.34","445.63"
"547.33","547"
"134.91","127.01"
"725.27","568.85"
"1018.64","858.47"
"1096.95","965.8"
"1182.55","987.78"
"1011.75","658.93"
"1174.65","587.87"
"1228.93","996.4"
"1087.95","526.09"
"948.74","885.42"
"864.77","568.52"
"794.8","754.32"
"1098.56","998.74"
"810.05","565.8"
"241.12","223.28"
"223.27","200.05"
"274.5","265.05"
"708.43","506.56"
"237.71","273.78"
"735.2","710.05"
"248.84","210.5"
"275.18","237.43"
"315.02","237.71"
"401.78","337.08"
"758.73","753.35"
"1109.02","989.06"
"1138.77","1131.52"
"1206.61","1138.78"
"1263.8","1223.25"
"1133.66","1023.58"
"1183.12","1098.01"
"1155.11","1054.25"
"1162.6","1125.32"
"957.8","558.73"
"1127.07","927.65"
"862.26","763.8"
"1149.69","1050.23"
"432.23","378.06"
"758.23","731.02"
"252.19","102.27"
"89.91","60.21"
"252.7","230.21"
"294.29","256.24"
"220.48","201.58"
"449.79","423.25"
"1168.6","1012.25"
"1117.8","1002.85"
"1156.9","1085.56"
"1166.44","1047.23"
"1098.8","1024.78"
"496.65","395.78"
"1041.36","985.45"
"772.09","700.05"
"1182.87","1047.39"
"1104.73","1005.56"
"386.89","305.54"
"1151.94","1037.37"
"136.77","120.01"
"236.51","215.47"
"197.71","158.87"
"727.92","701.58"
"1127.24","987.54"
"1161.27","1101.5"
"1192.45","1005.47"
"1083.54","965.47"
"1105.94","586.54"
"1024.23","785.23"
"1094.75","632.25"
"1083.45","956.32"
"1169.36","963.25"
"1161.46","999.87"
"1083.68","1025.23"
"757.56","652.35"
"787.29","752.25"
"676.86","652.21"
"778.55","547.14"
"355.7","312.14"
"420.66","401.25"
"1184.58","1025.35"
"1074.27","1000.25"
"1115.76","1051.25"
"851.94","759.96"
"1211.22","937.37"
"1045.2","899.48"
"1181.14","1122.23"
"1218.71","1028.86"
"1156.54","1025.35"
"702.46","563.25"
"69.85","50.52"
"1040.96","568.87"
"1006.29","897.75"
"995.84","652.21"
"1118.41","1110.25"
"1144.75","1023.54"
"1160.89","1054.4"
"481.43","327.88"
"1144.74","789.65"
"767.74","665.23"
"1203","965.25"
"1126.11","1055.25"
"1005.7","987.88"
"1067.37","1004.22"
"699.36","547.74"
"826.5","802.21"
"581.58","568.86"
"503.64","444.25"
"136.99","122.2"
"1205.75","1043.33"
"1181.54","1022.24"
"1190.26","1050.35"
"769.52","565.87"
"161.18","145.21"
"197.46","190.27"
"1015.73","1000.25"
"1072.13","1042.25"
"1157.41","989.56"
